분류,K-RMF,K-RMF 보안통제항목,NIST SP 800-53 Rev.4,NIST SP 800-53 Rev.5,ISO/IEC 15408 Functional Requirements,KCMVP,CMMC CUI Requirement(Level 2)
Security Control,AC-1,계정관리,AC-2,AC-2,FIA_ATD.1,,03.01.01
Enhancement,AC-1-1,계정관리 | 계정관리 자동화,AC-2(1),AC-2(1),,,
Enhancement,AC-1-2,계정관리 | 계정 감사 자동화,AC-2(4),AC-2(4),,,
Enhancement,AC-1-3,계정관리 | 계정 모니터링(비정상적인 사용),AC-2(12),AC-2(12),FAU_SAA.2,,
Enhancement,AC-1-4,계정관리 | 임시 / 비상계정 삭제,AC-2(2),AC-2(2),,,
Enhancement,AC-1-5,계정관리 | 미사용 계정 비활성화/삭제,AC-2(3),AC-2(3),,,03.01.01
Enhancement,AC-1-6,계정관리 | 계정 로그아웃 요구,AC-2(5),AC-2(5),,,03.01.01
Enhancement,AC-1-7,계정관리 | 고위험 인원에 대한 계정 비활성화,AC-2(13),AC-2(13),,,03.01.01
Enhancement,AC-1-8,계정관리 | 동적 특별권한 관리,AC-2(6),AC-2(6),FTA_LSA.1,,
Enhancement,AC-1-9,계정관리 | 동적 계정 생성,AC-2(8),AC-2(8),,,
Enhancement,AC-1-10,계정관리 | 역할기반 특별권한 설정,AC-2(7),AC-2(7),"FMT_SMR.1, FMT_SMR.2",,
Enhancement,AC-1-11,계정관리 | 공유/그룹 계정 사용 제한,AC-2(9),AC-2(9),,,
Enhancement,AC-1-12,계정관리 | 공유/그룹 계정 자격증명 종료,AC-2(10),AC-2,FIA_ATD.1,,03.01.01
Enhancement,AC-1-13,계정관리 | 사용조건,AC-2(11),AC-2(11),"FTA_LSA.1, FTA_TSE.1",,
Security Control,AC-2,접근통제 시행,AC-3,AC-3,"FDP_ACC.1, FDP_ACC.2, FDP_ACF.1, FDP_IFC.1, FDP_IFC.2, FDP_IFF.1, FDP_IFF.2",,03.01.02
Enhancement,AC-2-1,접근통제 시행 | 강제적 접근통제(MAC),AC-3(3),AC-3(3),"FDP_ACC.1, FDP_ACC.2, FDP_ACF.1, FDP_IFC.1, FDP_IFC.2, FDP_IFF.1, FDP_IFF.2",,
Enhancement,AC-2-2,접근통제 시행 | 임의적 접근통제(DAC),AC-3(4),AC-3(4),"FDP_ACC.1, FDP_ACC.2, FDP_ACF.1",,
Enhancement,AC-2-3,접근통제 시행 | 역할기반 접근통제(RBAC),AC-3(7),AC-3(7),"FDP_ACC.1, FDP_ACC.2, FDP_ACF.1, FMT_MOF.1, FMT_MTD.1, FMT_MTD.2, FMT_REV.1, FMT_SAE.1, FMT_SMR.1, FMT_SMR.2",,
Enhancement,AC-2-4,접근통제 시행 | 이중인가,AC-3(2),AC-3(2),,,
Enhancement,AC-2-5,접근통제 시행 | 보안과 관련한 정보,AC-3(5),AC-3(5),,,
Enhancement,AC-2-6,접근통제 시행 | 접근권한 변경 시기,AC-3(8),AC-3(8),FMT_REV.1,,
Enhancement,AC-2-7,접근통제 시행 | 외부 정보공개 통제,AC-3(9),AC-3(9),,,
Enhancement,AC-2-8,접근통제 시행 | 접근통제 메커니즘의 재정의,AC-3(10),AC-3(10),,,
Security Control,AC-3,정보흐름 통제,AC-4,AC-4,"FDP_IFC.1, FDP_IFC.2, FDP_IFF.1",,03.01.03
Enhancement,AC-3-1,정보흐름 통제 | 객체 보안속성,AC-4(1),AC-4(1),"FDP_IFC.1, FDP_IFF.1, FDP_IFF.2",,
Enhancement,AC-3-2,정보흐름 통제 | 프로세싱 도메인,AC-4(2),AC-4(2),FDP_IFF.1,,
Enhancement,AC-3-3,정보흐름 통제 | 동적 정보흐름 통제,AC-4(3),AC-4(3),,,
Enhancement,AC-3-4,정보흐름 통제 | 암호화된 정보의 내용 확인,AC-4(4),AC-4(4),,,
Enhancement,AC-3-5,정보흐름 통제 | 데이터 내부에 다른 종류의 데이터 삽입 통제,AC-4(5),AC-4(5),,,
Enhancement,AC-3-6,정보흐름 통제 | 메타데이터,AC-4(6),AC-4(6),,,
Enhancement,AC-3-7,정보흐름 통제 | 하드웨어를 사용한 방향 흐름 통제,AC-4(7),AC-4(7),FDP_IFF.1,,
Enhancement,AC-3-8,정보흐름 통제 | 사람에 의한 검토,AC-4(9),AC-4(9),FDP_ITC.1,,
Enhancement,AC-3-9,정보흐름 통제 | 보안 필터링 규칙,AC-4(8),AC-4(8),,,
Enhancement,AC-3-10,정보흐름 통제 | 보안 정책 필터 활성화 / 비활성화,AC-4(10),AC-4(10),,,
Enhancement,AC-3-11,정보흐름 통제 | 보안정책 필터 설정,AC-4(11),AC-4(11),,,
Enhancement,AC-3-12,정보흐름 통제 | 데이터 유형 식별자,AC-4(12),AC-4(12),FDP_ITC.1,,
Enhancement,AC-3-13,정보흐름 통제 | 보안정책 관련 정보 세분화,AC-4(13),AC-4(13),,,
Enhancement,AC-3-14,정보흐름 통제 | 데이터 구조 / 내용에 의한 전송 통제,AC-4(14),AC-4(14),,,
Enhancement,AC-3-15,정보흐름 통제 | 승인되지 않은 정보의 탐지 및 차단,AC-4(15),AC-4(15),,,
Enhancement,AC-3-16,정보흐름 통제 | 도메인 인증,AC-4(17),AC-4(17),,,
Enhancement,AC-3-17,정보흐름 통제 | 보안속성 결합,AC-4(18),AC-16,"FDP_ETC.2, FDP_IFF.1, FDP_IFF.2, FDP_ITC.2, FMT_MSA.2",,
Enhancement,AC-3-18,정보흐름 통제 | 메타데이터 검증,AC-4(19),AC-4(19),,,
Enhancement,AC-3-19,정보흐름 통제 | 승인된 솔루션의 사용,AC-4(20),AC-4(20),,,
Enhancement,AC-3-20,정보흐름 통제 | 정보 유형의 물리적ㆍ논리적 분리,AC-4(21),AC-4(21),"FDP_ITT.2, FDP_ITT.4, FPT_ITT.2",,
Enhancement,AC-3-21,정보흐름 통제 | 접근만 허용,AC-4(22),AC-4(22),,,
Security Control,AC-4,접근통제 결정,AC-24,AC-24,,,
Enhancement,AC-4-1,접근통제 결정 | 접근권한 정보 전송,AC-24(1),AC-24(1),,,
Enhancement,AC-4-2,접근통제 결정 | 사용자신원 정보 제외,AC-24(2),AC-24(2),,,
Security Control,AC-5,직무분리,AC-5,AC-5,"FMT_SMR.1, FMT_SMR.2",,03.01.04
Security Control,AC-6,최소권한,AC-6,AC-6,"FMT_MOF.1, FMT_MSA.1, FMT_MTD.1, FMT_MTD.2, FMT_REV.1, FMT_SAE.1, FMT_SMR.1, FMT_SMR.2",,"03.01.05, 03.01.06, 03.01.07"
Enhancement,AC-6-1,최소권한 | 보안기능 및 보안 관련 정보 권한부여,AC-6(1),AC-6(1),"FMT_MOF.1, FMT_MSA.1, FMT_MTD.1, FMT_MTD.2, FMT_REV.1, FMT_SAE.1, FMT_SMR.3",,03.01.05
Enhancement,AC-6-2,최소권한 | 특별권한이 없는 사용자의 특별권한 기능 실행 금지,AC-6(10),AC-6(10),,,03.01.07
Enhancement,AC-6-3,최소권한 | 특별권한 계정,AC-6(5),AC-6(5),FDP_ETC.2,,03.01.06
Enhancement,AC-6-4,최소권한 | 처리 도메인 분리,AC-6(4),AC-6(4),,,
Enhancement,AC-6-5,최소권한 | 조직 외 사용자의 특별권한 접근통제,AC-6(6),AC-6(6),,,
Enhancement,AC-6-6,최소권한 | 특별권한 계정의 일반용도 사용통제,AC-6(2),AC-6(2),FMT_SMR.3,,03.01.06
Enhancement,AC-6-7,최소권한 | 네트워크 접속을 통한 특별권한 명령 허용,AC-6(3),AC-6(3),,,
Enhancement,AC-6-8,최소권한 | 사용자 특별권한 검토,AC-6(7),AC-6(7),,,03.01.05
Enhancement,AC-6-9,최소권한 | 특별권한 수준의 소프트웨어 실행,AC-6(8),AC-6(8),,,
Enhancement,AC-6-10,최소권한 | 특별권한 기능 실행 감사,AC-6(9),AC-6(9),,,03.01.07
Security Control,AC-7,로그인 시도 실패,AC-7,AC-7,FIA_AFL.1,,03.01.08
Enhancement,AC-7-1,로그인 시도 실패 | 모바일 장치 정보 삭제,AC-7(2),AC-7(2),,,
Security Control,AC-8,시스템 사용 공지,AC-8,AC-8,FTA_TAB.1,,03.01.09
Security Control,AC-9,이전 로그인 공지,AC-9,AC-9,FTA_TAH.1,,
Enhancement,AC-9-1,이전 로그인 공지 | 로그인 실패,AC-9(1),AC-9(1),FTA_TAH.1,,
Enhancement,AC-9-2,이전 로그인 공지 | 로그인 성공 / 실패,AC-9(2),AC-9(2),,,
Enhancement,AC-9-3,이전 로그인 공지 | 계정변경 알림,AC-9(3),AC-9(3),,,
Enhancement,AC-9-4,이전 로그인 공지 | 추가 로그인 정보,AC-9(4),AC-9(4),,,
Security Control,AC-10,동시 세션 통제,AC-10,AC-10,"FTA_MCS.1, FTA_MCS.2",,
